userId,gender,unique_artist_count,state,total_session_length,avg_session_length,churn_label,unique_song_count,total_items,avg_items,avg_session_length_per_month,avg_items_per_month,avg_count_session_per_month,avg_session_length_per_day,avg_items_per_day,avg_count_session_per_day,About,Add Friend,Add to Playlist,Cancel,Cancellation Confirmation,Downgrade,Error,Help,Home,Logout,NextSong,Roll Advert,Save Settings,Settings,Submit Downgrade,Submit Upgrade,Thumbs Down,Thumbs Up,Upgrade
10,M,565,MS,166866.37250999996,247.94408991084688,0,629,116260,146.23899371069183,83433.18625499998,58130.0,397.5,18540.70805666667,12917.777777777777,88.33333333333333,2,12,9,0,0,7,0,1,30,11,673,1,1,7,0,0,4,37,0
100,M,1705,TX,672877.85659,250.88659828113347,0,2302,287058,89.31487243310517,336438.92829499993,143529.0,1607.0,21027.433018437507,8970.5625,100.4375,12,49,61,0,0,30,3,18,105,35,2682,25,5,11,1,1,27,148,1
100001,F,125,FL,35073.742150000005,263.71234699248123,1,129,5332,28.513368983957218,35073.742150000005,5332.0,187.0,17536.871075,2666.0,93.5,0,2,3,1,1,0,1,1,11,7,133,14,0,1,0,0,2,8,2
100002,F,184,CA,49559.9181,254.15342615384617,0,193,18198,83.4770642201835,16519.972700000002,6066.0,72.66666666666667,12389.979524999997,4549.5,54.5,0,1,5,0,0,2,0,0,6,1,195,3,0,0,0,0,0,5,0
100003,F,50,FL,12306.419320000003,241.30233960784318,1,51,3171,40.65384615384615,12306.419320000003,3171.0,78.0,6153.209660000001,1585.5,39.0,0,0,2,1,1,0,0,1,7,3,51,9,0,0,0,0,0,3,0
100004,F,733,NY,231480.3892899999,245.73289733545639,0,881,89670,72.02409638554217,115740.19464500001,44835.0,622.5,11574.019464500003,4483.5,62.25,0,19,23,0,0,10,2,6,66,19,942,86,2,11,2,3,11,35,8
100005,M,149,LA,37037.12201000001,240.50079227272732,1,153,6396,29.61111111111111,37037.12201000001,6396.0,216.0,9259.2805025,1599.0,54.0,0,3,3,1,1,0,0,2,15,3,154,18,0,2,0,0,3,7,4
100006,F,26,MI,5854.89105,225.18811730769232,1,26,958,21.772727272727273,5854.89105,958.0,44.0,5854.89105,958.0,44.0,0,4,1,1,1,0,0,0,2,1,26,3,0,1,0,0,2,2,0
100007,F,357,AR,104495.32492000004,247.03386505910174,1,408,33841,65.07884615384616,52247.66246000002,16920.5,260.0,10449.532492,3384.1,52.0,0,17,9,1,1,7,0,3,20,5,423,5,1,3,0,0,6,19,0
100008,F,623,CA,191396.79602,247.92331090673576,0,723,194995,207.44148936170214,95698.39801,97497.5,470.0,27342.399431428577,27856.428571428572,134.28571428571428,3,17,30,0,0,10,0,6,24,7,772,20,0,3,1,0,6,37,4
100009,M,442,CA,129745.78967999991,250.47449745173728,1,501,39553,58.94634873323398,129745.78967999991,39553.0,671.0,11795.071789090909,3595.7272727272725,61.0,1,7,12,1,1,5,0,6,23,13,518,42,1,4,1,1,8,23,4
100010,F,252,CT,66940.89735,243.4214449090909,0,269,13676,35.89501312335958,33470.448675,6838.0,190.5,8367.61216875,1709.5,47.625,1,4,7,0,0,0,0,2,11,5,275,52,0,0,0,0,5,17,2
100011,M,11,OR,2841.6995,258.33631818181817,1,11,253,11.0,2841.6995,253.0,23.0,2841.6995,253.0,23.0,0,0,2,1,1,0,0,0,4,0,11,2,0,1,0,0,1,0,0
100012,M,397,IL,115503.35311000001,242.65410317226892,1,453,43338,72.23,57751.676555000005,21669.0,300.0,19250.558851666665,6191.142857142857,85.71428571428571,1,2,12,1,1,4,0,2,27,6,476,38,0,0,1,1,9,18,1
100013,F,826,OH,280391.7941099999,247.9149373209548,1,1041,112041,80.48922413793103,140195.89705499995,56020.5,696.0,18692.78627400001,7002.5625,87.0,2,28,31,1,1,13,2,9,53,13,1131,39,3,7,0,1,15,39,4
100014,M,233,NY,67703.47208,263.43763455252923,1,248,10707,34.538709677419355,33851.73604,5353.5,155.0,11283.912013333334,1784.5,51.666666666666664,0,6,7,1,1,3,0,2,7,3,257,2,0,1,0,0,3,17,0
100015,F,627,NC,194617.91655000005,243.27239568750008,1,755,69204,65.90857142857143,97308.95827500003,34602.0,525.0,14970.608965384616,5323.384615384615,80.76923076923077,4,14,22,1,1,5,1,6,47,18,800,69,1,7,1,2,8,35,8
100016,M,431,MO,129376.75234,244.10707988679246,0,493,58006,90.91849529780565,64688.37617000001,29003.0,319.0,12937.675234,5800.6,63.8,1,13,6,0,0,6,1,3,21,9,530,16,0,1,1,0,5,25,0
100017,M,51,AL,12261.723399999999,235.80237307692306,1,51,2775,37.0,12261.723399999999,2775.0,75.0,12261.723399999999,2775.0,75.0,0,0,1,1,1,0,0,0,3,0,52,14,0,0,0,0,1,2,0
100018,M,780,TX,248530.32762999996,248.0342591117764,0,942,106272,82.50931677018633,124265.16381499998,53136.0,644.0,13807.240423888888,5904.0,71.55555555555556,1,23,31,0,0,9,0,7,43,17,1002,80,3,9,2,2,9,46,4
100019,M,61,WA,15585.069069999996,251.37208177419348,1,61,2533,28.46067415730337,15585.069069999996,2533.0,89.0,7792.534535,1266.5,44.5,1,2,2,1,1,0,0,1,4,2,62,11,0,0,0,0,1,1,0
100021,M,207,TX,57633.175639999994,250.57902452173911,1,226,20629,64.66771159874608,28816.587819999997,10314.5,159.5,11526.635128,4125.8,63.8,1,7,7,1,1,0,2,0,15,7,230,30,0,0,0,0,5,11,2
100022,F,555,TX,168612.26269000003,247.59509939794424,1,634,47702,49.483402489626556,84306.13134500002,23851.0,482.0,8874.329615263157,2510.6315789473683,50.73684210526316,1,11,14,1,1,0,1,6,37,14,681,115,2,8,0,0,20,45,7
100023,M,350,SC,103498.18599000001,254.2952972727273,1,391,23223,47.01012145748988,103498.18599000001,23223.0,494.0,12937.273248749998,2902.875,61.75,1,14,11,1,1,9,0,3,20,5,407,6,0,2,0,1,2,10,1
100024,M,22,NY,5160.53207,234.56963954545455,1,22,666,18.5,5160.53207,666.0,36.0,5160.53207,666.0,36.0,0,0,0,1,1,0,0,0,1,0,22,3,0,3,0,0,0,5,0
